#
# A fatal error has been detected by the Java Runtime Environment:
#
#  EXCEPTION_ACCESS_VIOLATION (0xc0000005) at pc=0x00007ff86a64cf19, pid=12820, tid=11476
#
# JRE version: OpenJDK Runtime Environment Corretto-17.0.9.8.1 (17.0.9+8) (build 17.0.9+8-LTS)
# Java VM: OpenJDK 64-Bit Server VM Corretto-17.0.9.8.1 (17.0.9+8-LTS, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# Problematic frame:
# C  [KERNELBASE.dll+0x2cf19]
#
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#
# If you would like to submit a bug report, please visit:
#   https://github.com/corretto/corretto-17/issues/
# The crash happened outside the Java Virtual Machine in native code.
# See problematic frame for where to report the bug.
#

---------------  S U M M A R Y ------------

Command Line: -javaagent:C:\Program Files\JetBrains\IntelliJ IDEA Community Edition 2022.1.2\lib\idea_rt.jar=55262:C:\Program Files\JetBrains\IntelliJ IDEA Community Edition 2022.1.2\bin -Dfile.encoding=UTF-8 team.project.Smart_Traffic_Mangement_System.SmartTrafficMangementSystemApplication

Host: AMD Ryzen 5 3500U with Radeon Vega Mobile Gfx  , 8 cores, 13G,  Windows 10 , 64 bit Build 19041 (10.0.19041.3636)
Time: Thu Feb 15 19:10:34 2024 E. Africa Standard Time elapsed time: 665.880560 seconds (0d 0h 11m 5s)

---------------  T H R E A D  ---------------

Current thread (0x0000014e7f141610):  JavaThread "http-nio-8080-exec-4" daemon [_thread_in_native, id=11476, stack(0x0000001fe2700000,0x0000001fe2800000)]

Stack: [0x0000001fe2700000,0x0000001fe2800000],  sp=0x0000001fe27a4e00,  free space=659k
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
C  [KERNELBASE.dll+0x2cf19]
C  [vcruntime140_1.dll+0x2743]
C  [ntdll.dll+0xa1716]
C  0x00007ff854963942

Java frames: (J=compiled Java code, j=interpreted, Vv=VM code)
J 4217  org.bytedeco.opencv.opencv_videoio.VideoCapture.read(Lorg/bytedeco/opencv/opencv_core/Mat;)Z (0 bytes) @ 0x0000014e6aa70677 [0x0000014e6aa70620+0x0000000000000057]
J 4331 c2 team.project.Smart_Traffic_Mangement_System.CameraService.countPeople()I (22 bytes) @ 0x0000014e6aa7a284 [0x0000014e6aa7a160+0x0000000000000124]
J 4331 c2 team.project.Smart_Traffic_Mangement_System.CameraService.countPeople()I (22 bytes) @ 0x0000014e6aa7a290 [0x0000014e6aa7a160+0x0000000000000130]
J 4331 c2 team.project.Smart_Traffic_Mangement_System.CameraService.countPeople()I (22 bytes) @ 0x0000014e6aa7a290 [0x0000014e6aa7a160+0x0000000000000130]
J 4331 c2 team.project.Smart_Traffic_Mangement_System.CameraService.countPeople()I (22 bytes) @ 0x0000014e6aa7a290 [0x0000014e6aa7a160+0x0000000000000130]
J 4331 c2 team.project.Smart_Traffic_Mangement_System.CameraService.countPeople()I (22 bytes) @ 0x0000014e6aa7a290 [0x0000014e6aa7a160+0x0000000000000130]
J 4331 c2 team.project.Smart_Traffic_Mangement_System.CameraService.countPeople()I (22 bytes) @ 0x0000014e6aa7a290 [0x0000014e6aa7a160+0x0000000000000130]
J 4331 c2 team.project.Smart_Traffic_Mangement_System.CameraService.countPeople()I (22 bytes) @ 0x0000014e6aa7a290 [0x0000014e6aa7a160+0x0000000000000130]
J 4331 c2 team.project.Smart_Traffic_Mangement_System.CameraService.countPeople()I (22 bytes) @ 0x0000014e6aa7a290 [0x0000014e6aa7a160+0x0000000000000130]
J 4331 c2 team.project.Smart_Traffic_Mangement_System.CameraService.countPeople()I (22 bytes) @ 0x0000014e6aa7a290 [0x0000014e6aa7a160+0x0000000000000130]
J 4331 c2 team.project.Smart_Traffic_Mangement_System.CameraService.countPeople()I (22 bytes) @ 0x0000014e6aa7a290 [0x0000014e6aa7a160+0x0000000000000130]
J 4331 c2 team.project.Smart_Traffic_Mangement_System.CameraService.countPeople()I (22 bytes) @ 0x0000014e6aa7a290 [0x0000014e6aa7a160+0x0000000000000130]
J 4331 c2 team.project.Smart_Traffic_Mangement_System.CameraService.countPeople()I (22 bytes) @ 0x0000014e6aa7a290 [0x0000014e6aa7a160+0x0000000000000130]
